,population,food,simulation,subset,run,substep,timestep
654,1300,1200.1899999999996,1,0,1,1,253
655,1300,1197.1899999999996,1,0,1,1,254
656,1299,1194.1899999999996,1,0,1,1,255
657,1298,1191.1999999999996,1,0,1,1,256
658,1297,1188.2199999999996,1,0,1,1,257
659,1296,1185.2499999999995,1,0,1,1,258
660,1295,1182.2899999999995,1,0,1,1,259
661,1294,1179.3399999999995,1,0,1,1,260
662,1293,1176.3999999999994,1,0,1,1,261
663,1292,1173.4699999999993,1,0,1,1,262
664,1291,1170.5499999999993,1,0,1,1,263
665,1290,1167.6399999999992,1,0,1,1,264
666,1289,1164.739999999999,1,0,1,1,265
667,1288,1161.849999999999,1,0,1,1,266
668,1287,1158.969999999999,1,0,1,1,267
669,1286,1156.099999999999,1,0,1,1,268
670,1285,1153.239999999999,1,0,1,1,269
671,1284,1150.3899999999992,1,0,1,1,270
672,1283,1147.5499999999993,1,0,1,1,271
673,1282,1144.7199999999993,1,0,1,1,272
674,1281,1141.8999999999994,1,0,1,1,273
675,1280,1139.0899999999995,1,0,1,1,274
676,1279,1136.2899999999995,1,0,1,1,275
677,1278,1133.4999999999995,1,0,1,1,276
678,1277,1130.7199999999996,1,0,1,1,277
679,1276,1127.9499999999996,1,0,1,1,278
680,1275,1125.1899999999996,1,0,1,1,279
681,1274,1122.4399999999996,1,0,1,1,280
682,1273,1119.6999999999996,1,0,1,1,281
683,1272,1116.9699999999996,1,0,1,1,282
684,1271,1114.2499999999995,1,0,1,1,283
685,1270,1111.5399999999995,1,0,1,1,284
686,1269,1108.8399999999995,1,0,1,1,285
687,1268,1106.1499999999994,1,0,1,1,286
688,1267,1103.4699999999993,1,0,1,1,287
689,1266,1100.7999999999993,1,0,1,1,288
690,1265,1098.1399999999992,1,0,1,1,289
691,1264,1095.489999999999,1,0,1,1,290
692,1263,1092.849999999999,1,0,1,1,291
693,1262,1090.219999999999,1,0,1,1,292
694,1261,1087.599999999999,1,0,1,1,293
695,1260,1084.989999999999,1,0,1,1,294
696,1259,1082.3899999999992,1,0,1,1,295
697,1258,1079.7999999999993,1,0,1,1,296
698,1257,1077.2199999999993,1,0,1,1,297
699,1256,1074.6499999999994,1,0,1,1,298
700,1255,1072.0899999999995,1,0,1,1,299
701,1254,1069.5399999999995,1,0,1,1,300
702,1253,1066.9999999999995,1,0,1,1,301
703,1252,1064.4699999999996,1,0,1,1,302
704,1251,1061.9499999999996,1,0,1,1,303
705,1250,1059.4399999999996,1,0,1,1,304
706,1249,1056.9399999999996,1,0,1,1,305
707,1248,1054.4499999999996,1,0,1,1,306
708,1247,1051.9699999999996,1,0,1,1,307
709,1246,1049.4999999999995,1,0,1,1,308
710,1245,1047.0399999999995,1,0,1,1,309
711,1244,1044.5899999999995,1,0,1,1,310
712,1243,1042.1499999999994,1,0,1,1,311
713,1241,1039.7199999999993,1,0,1,1,312
714,1239,1037.3099999999993,1,0,1,1,313
715,1237,1034.9199999999992,1,0,1,1,314
716,1235,1032.5499999999993,1,0,1,1,315
717,1233,1030.1999999999994,1,0,1,1,316
718,1231,1027.8699999999994,1,0,1,1,317
719,1229,1025.5599999999995,1,0,1,1,318
720,1227,1023.2699999999995,1,0,1,1,319
721,1225,1020.9999999999995,1,0,1,1,320
722,1223,1018.7499999999995,1,0,1,1,321
723,1221,1016.5199999999995,1,0,1,1,322
724,1219,1014.3099999999995,1,0,1,1,323
725,1217,1012.1199999999994,1,0,1,1,324
726,1215,1009.9499999999995,1,0,1,1,325
727,1213,1007.7999999999995,1,0,1,1,326
728,1211,1005.6699999999995,1,0,1,1,327
729,1209,1003.5599999999995,1,0,1,1,328
730,1207,1001.4699999999995,1,0,1,1,329
731,1205,999.3999999999994,1,0,1,1,330
732,1203,997.3499999999995,1,0,1,1,331
733,1201,995.3199999999995,1,0,1,1,332
734,1199,993.3099999999995,1,0,1,1,333
735,1197,991.3199999999995,1,0,1,1,334
736,1195,989.3499999999995,1,0,1,1,335
737,1193,987.3999999999994,1,0,1,1,336
738,1191,985.4699999999995,1,0,1,1,337
739,1189,983.5599999999995,1,0,1,1,338
740,1187,981.6699999999995,1,0,1,1,339
741,1185,979.7999999999995,1,0,1,1,340
742,1183,977.9499999999995,1,0,1,1,341
743,1181,976.1199999999994,1,0,1,1,342
744,1179,974.3099999999995,1,0,1,1,343
745,1177,972.5199999999995,1,0,1,1,344
746,1175,970.7499999999995,1,0,1,1,345
747,1173,968.9999999999995,1,0,1,1,346
748,1171,967.2699999999995,1,0,1,1,347
749,1169,965.5599999999995,1,0,1,1,348
750,1167,963.8699999999994,1,0,1,1,349
751,1165,962.1999999999995,1,0,1,1,350
752,1163,960.5499999999995,1,0,1,1,351
753,1161,958.9199999999995,1,0,1,1,352
754,1159,957.3099999999995,1,0,1,1,353
755,1157,955.7199999999995,1,0,1,1,354
756,1155,954.1499999999994,1,0,1,1,355
757,1153,952.5999999999995,1,0,1,1,356
758,1151,951.0699999999995,1,0,1,1,357
759,1150,949.5599999999995,1,0,1,1,358
760,1148,948.0599999999995,1,0,1,1,359
761,1147,946.5799999999995,1,0,1,1,360
762,1145,945.1099999999994,1,0,1,1,361
763,1144,943.6599999999994,1,0,1,1,362
764,1142,942.2199999999993,1,0,1,1,363
765,1141,940.7999999999994,1,0,1,1,364
766,1139,939.3899999999994,1,0,1,1,365
767,1138,937.9999999999994,1,0,1,1,366
768,1136,936.6199999999994,1,0,1,1,367
769,1135,935.2599999999994,1,0,1,1,368
770,1134,933.9099999999994,1,0,1,1,369
771,1132,932.5699999999994,1,0,1,1,370
772,1131,931.2499999999993,1,0,1,1,371
773,1130,929.9399999999994,1,0,1,1,372
774,1128,928.6399999999994,1,0,1,1,373
775,1127,927.3599999999994,1,0,1,1,374
776,1126,926.0899999999995,1,0,1,1,375
777,1125,924.8299999999995,1,0,1,1,376
778,1123,923.5799999999995,1,0,1,1,377
779,1122,922.3499999999995,1,0,1,1,378
780,1121,921.1299999999994,1,0,1,1,379
781,1120,919.9199999999994,1,0,1,1,380
782,1118,918.7199999999993,1,0,1,1,381
783,1117,917.5399999999994,1,0,1,1,382
784,1116,916.3699999999994,1,0,1,1,383
785,1115,915.2099999999995,1,0,1,1,384
786,1114,914.0599999999995,1,0,1,1,385
787,1113,912.9199999999995,1,0,1,1,386
788,1111,911.7899999999995,1,0,1,1,387
789,1110,910.6799999999995,1,0,1,1,388
790,1109,909.5799999999995,1,0,1,1,389
791,1108,908.4899999999994,1,0,1,1,390
792,1107,907.4099999999994,1,0,1,1,391
793,1106,906.3399999999993,1,0,1,1,392
794,1105,905.2799999999994,1,0,1,1,393
795,1104,904.2299999999994,1,0,1,1,394
796,1103,903.1899999999995,1,0,1,1,395
797,1102,902.1599999999995,1,0,1,1,396
798,1101,901.1399999999995,1,0,1,1,397
799,1100,900.1299999999995,1,0,1,1,398
800,1099,899.1299999999995,1,0,1,1,399
801,1098,898.1399999999995,1,0,1,1,400
